//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char ArduStryfe [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x06, 0x04, 0x04, 0x06, 0x06, 0x07, 0x87, 0xDB,
0xFC, 0xB8, 0xFE, 0x7C, 0x13, 0xC1, 0xC3, 0x01, 0x4B, 0x10, 0x20, 0x40, 0x00, 0x40, 0x40, 0x40,
0x80, 0x40, 0x80, 0x40, 0x40, 0x20, 0x10, 0x08, 0x00, 0x04, 0x84, 0x80, 0x84, 0x80, 0xC0, 0xE4,
0xA4, 0xE4, 0xC4, 0xE4, 0xE0, 0xE0, 0xA4, 0xC0, 0x20, 0x04, 0x00, 0x18, 0xF8, 0x51, 0x13, 0x16,
0x1C, 0xF8, 0x58, 0x28, 0x25, 0x26, 0xE2, 0x64, 0x64, 0x64, 0xA4, 0xA4, 0xC4, 0x04, 0x04, 0x0C,
0x0C, 0x1C, 0x1C, 0x1E, 0x1F, 0x0F, 0xCC, 0x6C, 0x3C, 0x3C, 0x1C, 0x1C, 0x1C, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x04,
0x06, 0x07, 0x05, 0x05, 0x06, 0x06, 0x04, 0x04, 0x06, 0x06, 0x05, 0x06, 0x06, 0x06, 0x06, 0x07,
0x06, 0x06, 0x06, 0x04, 0xE4, 0xFE, 0x10, 0x00, 0x60, 0x94, 0x85, 0x62, 0x0D, 0x6F, 0x8F, 0x8F,
0x87, 0x87, 0x66, 0x87, 0x63, 0x83, 0x81, 0x60, 0x90, 0x60, 0x00, 0x00, 0x3C, 0xE0, 0xF0, 0xC0,
0xE0, 0x2F, 0x3C, 0x38, 0x38, 0x38, 0x2F, 0x3B, 0xFC, 0xFC, 0xD8, 0x0F, 0x07, 0x00, 0x00, 0x00,
0xC0, 0xE0, 0xE0, 0xE0, 0x00, 0x87, 0x1C, 0xF0, 0xE0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x07, 0x04, 0x0C, 0xFC, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x1C, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0xFC, 0x07, 0x05, 0x05, 0x03,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x0E, 0x18, 0xF8, 0x80, 0x03,
0x03, 0x07, 0x07, 0x03, 0x03, 0x00, 0x02, 0x80, 0xE0, 0xE3, 0x9F, 0xF0, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x0E, 0x0E, 0x08, 0x08, 0x0F, 0x0C, 0x0C, 0x08,
0x08, 0x0C, 0x0C, 0x08, 0x0F, 0x0C, 0x0C, 0x0C, 0x08, 0x0E, 0x0E, 0x07, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0x80,
0xC0, 0x40, 0x60, 0x60, 0x3C, 0x2A, 0x29, 0x2C, 0x17, 0x0D, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00
};
